page_namespace	page_title	wikitext
0	CUMULATE_user_and_domain_adaptive_user_modeling	This stream of work is aimed at improving [[CUMULATE]]'s [[CUMULATE asymptotic knowledge assessment|legacy]] ''one-fits-all'' algorithm for  modeling user's problem-solving activity and creating a context-sensitive user modeling algorithm adaptable/adaptive to individual users' cognitive abilities as well as to individual problem complexities.\n\nA new [[CUMULATE parametrized asymptotic knowledge assessment|parametrized]] user modeling algorithm has been devised. A set of studies is set up to evaluate the new algorithm as well as its adaptability/adaptivity.\n\n==Study 1==\nThis study involves retrospective comparative evaluation of the [[CUMULATE]]'s [[CUMULATE asymptotic knowledge assessment|legacy]] and [[CUMULATE parametrized asymptotic knowledge assessment|parametrized]] user modeling algorithms. The evaluation is done using [[CUMULATE_Usage_Logs#Database_Management_6_Course_Dataset|usage logs]] collected from 6 Database Management courses offered during Fall 2007 and Spring 2008 semesters at the [http://www.pitt.edu University of Pittsburgh], [http://www.ncirl.ie National College of Ireland], and [http://www.dcu.ie Dublin City University]. Each course had roughly the same structure and an identical set of problems served by [[SQLKnoT]] system.\n\n=== Scenario ===\nWe were comparing [[CUMULATE asymptotic knowledge assessment|legacy]] CUMULATE algorithm and 3 versions of [[CUMULATE parametrized asymptotic knowledge assessment|parametrized]] algorithm. The versions differed in the parameters used for user modeling.\n* First, was an attempt to shadow the [[CUMULATE asymptotic knowledge assessment|legacy]] algorithm by ''guessing'' the best parameters for modeling, without discriminating individual user and problem differences.\n* The second version, did not discriminate users/problems as well. However, the parameters were obtained by fitting one global user parameter and one global problem parameter signature and then using them for the modeling.\n* The third version of the [[CUMULATE parametrized asymptotic knowledge assessment|parametrized]] algorithm worked with a set of user specific parameters and problem specific parameter signatures for the modeling.\n\n=== Procedures ===\n[http://en.wikipedia.org/wiki/Accuracy Accuracy] and [http://en.wikipedia.org/wiki/Sum_of_squared_error SSE] (sum of squared error) were used as the metrics of comparison. They were computed overall for each of the 6 semester logs and 4 versions of algorithms.\n\nIn the case of [[CUMULATE asymptotic knowledge assessment|legacy CUMULATE]] and [[CUMULATE parametrized asymptotic knowledge assessment|parametrized CUMULATE]]-best-guess algorithms, the data was taken as it. The globally parametrized, and individually paramatrized CUMULATE algorithms were supplied with the pre-fit global/individual user/problem-specific parameters. The data of only one of the early courses was used to obtain the parameters. Data of all 6 was used to compute parametrized models. Refer to the table below for details and basic log statistics statistics.\n\n{| border="1"\n!Semester\n!School\n!Level\n!Procedures\n!Users\n!Datapoints\n!Attempts per user\n!Problems per user\n|-\n|Fall'07\n|[http://www.pitt.edu Pitt]\n|Und.\n|Obtain global/individual user/problem-specific parameters<br/>Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind</sub>\n|27\n|4224\n|156.44\n|29.96\n|-\n|Fall'07\n|[http://www.pitt.edu Pitt]\n|Grad.\n|Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind/glob</sub>\n|20\n|1233\n|61.65\n|29.95\n|-\n|Spring'08\n|[http://www.pitt.edu Pitt]\n|Und.\n|Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind/glob</sub>\n|15\n|458\n|26.94\n|16.35\n|-\n|Spring'08\n|[http://www.ncirl.ie NCI]\n|Und.\n|Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind/glob</sub>\n|17\n|216\n|12.71\n|6.59\n|-\n|Spring'08\n|[http://www.ncirl.ie NCI]\n|Und.\n|Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind/glob</sub>\n|18\n|142\n|7.89\n|4.00\n|-\n|Spring'08\n|[http://www.dcu.ie DCU]\n|Und.\n|Compute C<sub>L</sub>, C<sub>p:bg</sub>, C<sub>p:glob</sub>, C<sub>p:ind/glob</sub>\n|52\n|4574\n|81.68\n|22.82\n|}\nC<sub>L</sub> - [[CUMULATE asymptotic knowledge assessment|legacy CUMULATE]]'s algorithm, C<sub>p:bg</sub> - [[CUMULATE parametrized asymptotic knowledge assessment|parametrized CUMULATE]]'s algorithm with guessed global parameters, C<sub>p:glob</sub>- [[CUMULATE parametrized asymptotic knowledge assessment|parametrized CUMULATE]]'s algorithm fit global user/problem parameters, C<sub>p:ind</sub> - [[CUMULATE parametrized asymptotic knowledge assessment|parametrized CUMULATE]]'s algorithm with individual user/problem parameters, C<sub>p:ind/glob</sub> - [[CUMULATE parametrized asymptotic knowledge assessment|parametrized CUMULATE]]'s algorithm with individual problem parameters, and global user parameter\n\n=== Results ===\nAs we can see from the figures below, neither guessed not globally-fit parameters in a new [[CUMULATE parametrized asymptotic knowledge assessment|parametrized]] algorithm give it an edge. Individual problem-specific parameters, however, do give it an advantage. In majority of the cases this advantage is significant (with exception to the only graduate level course offered at [http://www.pitt.edu Pitt] in Fall 2007 semester)\n{|\n|\n[[Image:CUMULATE legacy vs parameterized - sql 6 semester dataset - accuracy.png]]\n<br/>([http://chart.apis.google.com/chart?cht=lxy&chs=300x240&chd=t:-1|61,32,63,65|-1|39,39,44,46|-1|40,40,45,54|-1|50,50,50,65|-1|66,66,66,75|-1|47,42,55,57&chco=24588E,4C9B46,F3A030,CF1E2B,78387B,7C807F&chxt=x,y&chxl=1:|.3|.4|.5|.6|.7|.8|0:|Cl|Cp:bg|Cp:al|Cp:ea/al&chxp=1,30,40,50,60,70,80|&chds=30,80&chxr=1,30,80,10&chm=o,24588E,0,-1,10|o,4C9B46,1,-1,10|o,F3A030,2,-1,10|o,CF1E2B,3,-1,10|o,78387B,4,-1,10|o,7C807F,5,-1,10&chg=-1,10&chdl=Pitt+08-1+U|Pitt+08-1+G|Pitt+08-2+U|NCI+08-2+U|NCI+08-2+U|DCU+08-2+U&chdlp=r&chtt=Algorithm+prediction+accuracy|for+different+semesters alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n|\n[[Image:CUMULATE legacy vs parameterized - sql 6 semester dataset - SSE.png]]\n<br/>([http://chart.apis.google.com/chart?cht=lxy&chs=300x240&chd=t:-1|33,67,28,28|-1|57,61,46,46|-1|59,60,45,42|-1|50,50,36,30|-1|34,34,24,21|-1|46,58,33,35&chco=24588E,4C9B46,F3A030,CF1E2B,78387B,7C807F&chxt=x,y&chxl=1:|.2|.3|.4|.5|.6|.7|0:|Cl|Cp:bg|Cp:al|Cp:ea/al&chxp=1,20,30,40,50,60,70|&chds=20,70&chxr=1,20,70,10&chm=o,24588E,0,-1,10|o,4C9B46,1,-1,10|o,F3A030,2,-1,10|o,CF1E2B,3,-1,10|o,78387B,4,-1,10|o,7C807F,5,-1,10&chg=-1,10&chdl=Pitt+08-1+U|Pitt+08-1+G|Pitt+08-2+U|NCI+08-2+U|NCI+08-2+U|DCU+08-2+U&chdlp=r&chtt=Algorithm+SSE|for+different+semesters alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n\n|}\n\n=== Publication ===\nThe results were presented during the [http://www.i-fest.pitt.edu/ i-fest 2009] poster competition at the [http://www.ischool.pitt.edu/ School of Information Sciences], [http://www.pitt.edu/ University of Pittsburgh] and got the second place in the PhD track. Poster can be accessed [http://www.pitt.edu/~mvy3/assets/i-fest%202009%20yudelson.pdf here].\n\n=== Addendum ===\n\nMATLAB code used for computation can be downloaded [[Media:Cumulate legacy vs user n domain adaptive study1 matlab.src.zip|here]].\n\n[[CUMULATE]] log data for the 6 Database Management Courses can be accessed [[CUMULATE_Usage_Logs#Database_Management_6_Course_Dataset|here]]\n\n= Contacts =\n[[User:Myudelson|Michael V. Yudelson]]
0	CUMULATE_Usage_Logs	{{ambox| text='''This page is under construction. More content will be added soon'''|type=exclamation}}\n\nThis page is a home for publicly available user logs from [[CUMULATE]]'s repository. All the data is anonymized.\n\n= Database Management 6 Course Dataset = \nDataset consists of problem-solving and example browsing logs for 6 database courses offered in the Fall 2007 and Spring 2008 semesters. Some descriptive statistics is shown below.\n{| border="1"\n!Semester\n!School\n!Level\n!Users\n!Problem datapoints\n!Problem attempts per user\n!Problems per user\n|-\n|Fall'07\n|[http://www.pitt.edu Pitt]\n|Und.\n|27\n|4224\n|156.44\n|29.96\n|-\n|Fall'07\n|[http://www.pitt.edu Pitt]\n|Grad.\n|20\n|1233\n|61.65\n|29.95\n|-\n|Spring'08\n|[http://www.pitt.edu Pitt]\n|Und.\n|15\n|458\n|26.94\n|16.35\n|-\n|Spring'08\n|[http://www.ncirl.ie NCI]\n|Und.\n|17\n|216\n|12.71\n|6.59\n|-\n|Spring'08\n|[http://www.ncirl.ie NCI]\n|Und.\n|18\n|142\n|7.89\n|4.00\n|-\n|Spring'08\n|[http://www.dcu.ie DCU]\n|Und.\n|52\n|4574\n|81.68\n|22.82\n|}\n\n==Downloadables==\n* An [[Media:Database management 6 course dataset.zip|archive]] of 60 tab-separated text files (with a readme)\n* Single MATLAB [[Media:Database management 6 course dataset.mat.zip|.mat]] data file (readme missing :-/).\n\n==Used In==\n* [[CUMULATE user and domain adaptive user modeling#Study 1|CUMULATE user and domain adaptive user modeling. Study 1]]\n\n= Contacts =\n[[User:Myudelson | Michael V. Yudelson]]
6	CUMULATE_legacy_vs_parameterized_-_sql_6_semester_dataset_-_accuracy.png	
6	CUMULATE_legacy_vs_parameterized_-_sql_6_semester_dataset_-_SSE.png	
6	Cumulate_legacy_vs_user_n_domain_adaptive_study1_matlab.src.zip	
6	Database_management_6_course_dataset.zip	
6	Database_management_6_course_dataset.mat.zip	
8	Common.css	/** CSS placed here will be applied to all skins */\n.img-responsive{\n  max-width:100%;\n  height:auto;\n}
8	Monobook.css	/* CSS placed here will affect users of the Monobook skin */\n\nbody, #globalWrapper{\n  background-image: none !important;\n  background: #cccc99;\n}\n\n.pBody, .toc{\n  background: #e0ecff;\n}
6	YourNews.jpg	
6	Open_usermodel.jpg	
6	TaskSieve.png	
6	NameSieve.png	
0	Ensemble	[[Ensemble]] is an NSF NSDL Pathways project working to establish a national, distributed digital library for computing education. Our project is building a distributed portal providing access to a broad range of existing educational resources for computing while preserving the collections and their associated curation processes. We want to encourage contribution, use, reuse, review and evaluation of educational materials at multiple levels of granularity and we seek to support the full range of computing education communities including computer science, computer engineering, software engineering, information science, information systems and information technology as well as other areas often called “computing + X” or “X informatics.”\n\n= See also =\n* Ensemble portal [http://www.computingportal.org/site/?q=node/14 link]\n* Ensemble Computing Pathway [http://nsdl.org/about/?pager=pathways&subpager=ENSEMBLE at NSDL.org]\n* [[PERSEUS adaptation for Ensemble project]]\n\n= Contacts =\n[[User:Myudelson | Michael V. Yudelson]]
14	System	Pages about adaptive systems
0	Blending_layers_of_CUMULATE's_user_model	{{ambox| text='''This page is under construction. More content will be added soon'''|type=exclamation}}\n\nThis work is focused on mutual influence of heterogeneous user activity types (reading texts, viewing examples, and solving problems) on user's knowledge of some educational domain. Ordinarily [[CUMULATE]]'s considers them separately by classifying them to modeling tiers or levels, each corresponding to a level of [http://www.officeport.com/edu/blooms.htm| Bloom's taxonomy] of intellectual behavior. Great part of this work is devoted on cross-tier user modeling. Namely, how user activity can (positively) influence on another/other layer(s).\n\n== Study 1 ==\nIn this study we have inspected the influence of the comprehension layer of [[CUMULATE]]'s user model (viewing examples) on the application layer (solving problems). Our approach was to create "blends" of problem-solving tier of the user model and weighted (from 0 to 1, with .1 step) example viewing tier Our hypotheses were that:\n* Using example browsing activity when modeling problem solving improves model accuracy\n* Different users benefit from different “blends” of user model levels\nIn addition we wanted to se if\n* There is a single optimal blend for all users, and. or\n* Classes of users benefitting from different model blends can be determined\n\n=== Data ===\nWe were using previously collected student [[CUMULATE_Usage_Logs#Database_Management_6_Course_Dataset|usage logs]] collected from 4 Database Management courses offered during Fall 2007 and Spring 2008 semesters at the [http://www.pitt.edu University of Pittsburgh] and [http://www.dcu.ie Dublin City University]. Each course had roughly the same structure, an identical set of 48 problems served by [[SQLKnoT]] system, and an identical set of 64 examples served by [[WebEx]] system. Basic usage statistics are given in the table below.\n\n{|  border="1"\n!School\n!Semester\n!Level\n!No. of users\n!Avg. problem attempts\n!Avg. example views\n!Avg. distinct problems\n!Avg. distinct examples\n|- \n| U. of Pitt\n| Fall 2007\n| U*\n| 27\n| 156.40\n| 189.00\n| 29.96\n| 32.07\n|- \n| U. of Pitt\n| Fall 2007\n| G\n| 20\n| 61.70\n| 104.70\n| 29.95\n| 29.10\n|- \n| U. of Pitt\n| Spring 2008\n| U\n| 15\n| 26.94\n| 46.65\n| 16.35\n| 10.29\n|- \n| DCU\n| Spring 2008\n| U\n| 52\n| 81.68\n| 257.25\n| 22.82\n| 38.63\n|}\n* U – undergraduate, G – graduate\n\n=== Procedures ===\nOut of 114 users who took the class 56 were chosen. The criteria was that the user had to cover at least 33% of problems (15/48) and at least 33% of examples (15/64). For each of the qualified users 11 user models were computed: with 0% to 100% of example browsing activity "blended" to the problem solving (by % here we mean numerical weighting not item filtering).\n\n=== Metrics ===\n* [http://en.wikipedia.org/wiki/Accuracy Accuracy] was used to measure the resulting user model quality\n* For every user - the "best blend" - blended model (with 10% or more of example activity added) having the highest accuracy; if there is more than one such model, the smallest % of the blend is taken\n* For each user - number of "best blends" - number of blended models (with 10% blend of example activity or more), where the accuracy is the highest\n\n=== Results ===\n[[Image:Blending layers of CUMULATE's user model. Study 1.users.png|thumb|'''100'''|Examples of blend effect on user model accuracy]]\n[[Image:Blending layers of CUMULATE's user model. Study 1.histogram.png|thumb|'''100'''|Distribution of number of users for different "best" blends]]\n* While looking at users' individual preferences, the best user blend seems to be superior to the 0%-blend: t = -5.38, p-value<.001\n* Comparison of uniform blends for all users to a 0%-blends, shows that 40% and 50% blends were significantly better than 0%-blend: t = -for both 2.05, p-value = .023\n* User separation into groups by the number of best blends yielded the following results\n** <span style="color:grey;">'''''Low'''''. 1 best blend only, 2 users. No further investigation performed.</span>\n** '''''Medium'''''. 2-4 best blends. 22 users. Here 90% blend had the highest significant edge over 0% blend: p-value = .037\n** '''''High'''''. 5-9 best blends. 17 users. This group follows the global trend with 40% and 50% blends having best significant edge over 0% blend: p-value = .049\n** <span style="color:grey;">'''''No difference'''''. 10 best blends (all blended models have same accuracy). 15 users. No further investigation performed.</span>\n\n=== Publication ===\nYudelson, M., Sosnovsky, A. (2009). Retrospective evaluation of blended user modeling for adaptive educational systems. In: Weibelzahl, S., Masthoff., J., Paramythis, A., van Velsen, L. (Eds.) [http://www.easy-hub.org/hub/workshops/umap2009/index.html 6th Workshop on User-Centred Design and Evaluation of Adaptive Systems (UCDEAS)], pp. 34-43. June 26, 2009. Trento, Italy. ([[Media:UMAP09.UCDEAS.Yudelson.Retrosp. Eval. Blended UM For AES.pdf|slides]])\n\n=== Addendum ===\nMATLAB code used for computation can be downloaded [[Media:CUMULATE blending user model layers study1 umap09 ucdeas matlab.src.tgz|here]].\n\n[[CUMULATE]] log data for the 6 Database Management Courses can be accessed [[CUMULATE_Usage_Logs#Database_Management_6_Course_Dataset|here]]\n\n= Contacts =\n[[User:Myudelson|Michael V. Yudelson]]
